uuid,created_at,created_longitude,created_latitude,modified_at,modified_longitude,modified_latitude,accessed_at,content,folder,pinned
0100AB13-98FF-4272-93D9-F21F6BA2A31A,2015-10-28 06:12:27 +0000,-121.4765472412109,38.56875610351562,2016-09-04 20:42:27 +0000,-121.4764556884766,38.56867218017578,2017-02-16 20:45:11 +0000,"# kombucha

Cranberry lavender kombucha
* 7 oz cran
* 2.5 tbsp lavender 
* 14 cup water 
* sugar (refer to book)
* 10/27/2015 11:00pm

### Sunday, 04-09-2016 

Restarting kombucha from master recipe to branch out a few different teas. 


Bringing ammt down to adjust for the vessels I have available. Recipe is 14/1 sugar - so adding 220g sugar


- 2800 ml water 
- 200 g sugar
- Tea
  * 2 Tablespoons Black Tea
  * 1 Tablespoon Green Tea
  * pinch of gentian root
 - 4 dashes fee brothers old fashioned bitters 

🔬🔬",0,1
3912C857-1359-4C5D-AF26-22F5CAE08F51,2016-01-03 20:36:30 +0000,-121.4765396118164,38.56875610351562,2017-01-09 22:45:34 +0000,-121.480354309082,38.57600784301758,2017-02-07 17:46:14 +0000,"# Yoghurt

### 01/03/16

* Jars went in 12:35pm
* Water 43° C
* first jar out at 6:04 straight to ice bath 

Too milky — needed more time or needs a stronger starter

### 8/20
- 800 g whole milk
- 64 g yogurt 
- When yogurt went in, didn't completely incorporate — added somewhat evenly to the milk and shaken before added to water bath

Went in at 1:10 am
Water bath 109° F

#### final notes

Needs to stay at 180° longer (I think), didn't have a fully formed consistent solid texture so maybe a bit longer will help the casein denature enough to make it thick? 



🔬",0,1
A209FA2B-738C-40DF-89A9-5C2A587FDF5C,2016-06-04 22:34:18 +0000,-121.4765930175781,38.56863784790039,2016-07-18 06:10:38 +0000,-121.4763870239258,38.56878280639648,2017-01-09 22:43:28 +0000,"# Carbonating 
Bottle w/ water (and CarbaCap)
* 550 g 
 * 3 hits 521g



🔬",0,1
38F80471-1EDD-4BC9-830B-660407DDFDCE,2016-07-13 20:03:04 +0000,-121.4764938354492,38.56872177124023,2016-11-03 03:41:12 +0000,-121.4765167236328,38.56865310668945,2017-01-24 21:24:01 +0000,"# Coffee 

* 100g medium grind / medium - light roast
* 1pm 

## Friday, 15-07-2016 

55g medium grind ~ medium light roast 

# Thursday, 21-07-2016 

* 226 g

# Tuesday, 30-08-2016 

* 226 g 
* 13 min B cycle on P1

# Saturday, 10-09-2016 

* 244 g ( pachamamma guat)
* Behmor
  * 1 lb 
  * program B
  * just past city roast all 1st crack completed 


# Wednesday, 02-11-2016 

Nicaragua 
223g

P3, d - 1 lb

Stopped when f

🔬🔬",0,1
2B709082-DAA3-4448-B544-A54EED5998A4,2016-07-16 22:14:02 +0000,-121.2258682250977,38.7496452331543,2016-07-26 00:52:20 +0000,-121.4782638549805,38.57393646240234,2017-01-09 22:44:08 +0000,"# Breakfast Sausages

366 g lean pork shoulder
150 g pork fat
130 g lean-ish bacon 
55 g bacon fat

10 g garlic
34 g maple syrup
1 teaspoon pepper flakes 
1 teaspoon ground black pepper 
2 teaspoons ground sage 
1/2 teaspoon marjoram


1:30 pm Saturday, 16-07-2016 

### Notes

Too much fat content, overly juicy and left s lot in the pan


🔬🔬
",0,1
57C0BBD1-60B2-4350-8C65-817DCE04E8B2,2016-07-18 05:54:48 +0000,-121.4765014648438,38.5687255859375,2016-09-10 00:27:15 +0000,-121.4765243530273,38.56874465942383,2017-01-09 22:45:59 +0000,"# Peach Shrub

Sunday, 17-07-2016 
440g peaches 

🔬",0,1
7C504EEE-3520-4F42-AD9F-76AF216A3ECB,2016-07-23 19:38:41 +0000,-121.4765167236328,38.56866455078125,2016-09-11 17:46:00 +0000,-121.4762268066406,38.56865692138672,2017-02-16 20:45:32 +0000,"# Kyoto 

Saturday, 23-07-2016 
1:10 pm


* 50 g
* Medium grind 
* Medium roast 
	* 226 g P1 behmor hit cool ~ 35s into first crack

* 1.15 drops per second
* 1 bottle = ~ 17 oz


# Wednesday, 31-08-2016 

* 50 g 1 day old med roast Guatemala 
* 500ml 

🔬 ",0,1
4A69EFEA-E87A-488A-9169-1E123E8E8DD2,2016-09-04 01:50:37 +0000,-121.4765014648438,38.56884384155273,2016-09-04 19:21:46 +0000,-121.4765319824219,38.56874465942383,2017-01-09 22:45:49 +0000,"# Cryofreezing

## Pineapple cordial
Saturday, 03-09-2016 

469ml pineapple cordial

🔬",0,1
949475FA-D5DF-40A1-B9ED-EB89F10D5080,2016-09-04 19:19:35 +0000,-121.4765014648438,38.56872940063477,2016-09-12 20:18:49 +0000,-121.4804229736328,38.57611083984375,2017-01-09 22:46:28 +0000,"# Master Kombucha 

3.3 liters water
200 grams sugar
2 tablespoons loose black tea
2 cups tea starter

🔬",0,1
DF40A6FB-D49F-4724-B223-36BD4383F696,2016-09-10 23:37:21 +0000,-121.4765472412109,38.56870269775391,2017-02-16 20:45:05 +0000,-121.4802856445312,38.57600402832031,2017-02-16 20:45:05 +0000,"# Bitters

#### 08/27/2016

## Grapefruit Bitters

- Used a Y-peeler to remove zest from 2 ruby red grapefruit
- ~ ¼ cup chopped dried grapefruit peel
- ½ teaspoon gentian root
- 1 teaspoon coriander seeds
- 6 green cardamom pods, cracked with a muddler (black seeds inside fall out)
- 1 teaspoon dried hops

Started with 2 cups Titos vodka, added a small amount more to cover everything 


Final Weight ~ 13oz



# Saturday, 10-09-2016 

Boiling solids. Added ~ a cup water 

Liquid (after straining solids)
* 14 oz

Solids  (after boil)
* 12.2 oz

🔬

",0,1
